make,model_year,engine_capacity,air_bags,air_conditioning,power_windows,power_steering,sun_roof,alloy_rims,category,price
Daihatsu,2018,660,True,True,True,True,False,False,luxury,2325000
Toyota,2010,1000,True,True,True,True,False,True,mid_range,1500000
Hyundai,2005,1000,False,True,True,True,False,False,affordable,570000
Daihatsu,2013,660,True,True,True,True,False,True,mid_range,1425000
Suzuki,2016,1000,False,True,True,True,False,True,mid_range,1520000
Honda,2018,1300,False,True,True,True,False,False,luxury,2550000
Toyota,2020,4600,True,True,True,True,True,True,luxury,42000000
Suzuki,2004,1000,False,True,False,False,False,True,affordable,465000
FAW,2021,1300,True,True,True,True,False,True,mid_range,1600000
Daihatsu,2010,100,False,False,False,False,False,False,affordable,1150000
Honda,2005,1300,False,True,True,True,False,False,affordable,1050000
Toyota,2016,1300,False,True,True,True,False,False,luxury,2600000
Toyota,2017,1300,False,True,True,True,False,False,luxury,2585000
Daihatsu,2016,660,True,True,True,True,False,False,mid_range,1650000
Toyota,2002,1600,False,True,True,True,False,True,affordable,1125000
Toyota,2008,2700,True,True,True,True,False,True,luxury,7100000
Suzuki,2006,1000,False,True,False,False,False,False,affordable,580000
Suzuki,2004,1000,False,False,True,False,False,False,affordable,390000
Nissan,2012,660,True,True,False,True,False,False,affordable,920000
KIA,2021,1000,True,True,True,True,False,False,luxury,2500000
Toyota,2015,1500,True,True,True,True,False,True,luxury,3375000
MG,2021,1500,True,True,True,True,True,True,luxury,5900000
Toyota,2018,1500,True,True,True,True,False,False,luxury,3450000
Toyota,2000,1000,True,True,True,True,False,False,affordable,1150000
Toyota,2019,1300,False,True,True,True,False,False,luxury,3050000
Toyota,2018,2800,True,True,True,True,False,True,luxury,6700000
Toyota,2017,3000,True,True,True,True,False,True,luxury,5850000
Toyota,2018,1300,False,True,True,True,False,False,luxury,2950000
Toyota,2021,1300,True,True,True,True,False,False,luxury,2715000
MG,2021,1500,True,True,True,True,True,True,luxury,5950000
Toyota,2019,1300,False,True,True,True,False,False,luxury,3050000
Toyota,2018,1000,True,True,True,True,False,False,luxury,2620000
Toyota,2010,1000,True,True,True,True,False,True,mid_range,1400000
Toyota,2017,1600,True,True,True,True,False,True,luxury,2690000
Daihatsu,2018,660,True,True,True,True,False,False,luxury,2325000
Toyota,2012,1000,True,True,True,True,False,False,mid_range,1785000
Suzuki,2012,1000,False,True,False,True,False,False,affordable,810000
Toyota,2018,2500,True,True,True,True,True,True,luxury,19000000
Suzuki,2015,1000,False,True,False,False,False,False,affordable,1130000
Suzuki,2017,660,True,True,True,True,False,True,mid_range,1450000
Toyota,2019,2800,True,True,True,True,False,True,luxury,7200000
Honda,2012,1800,True,True,True,True,True,True,luxury,2350000
Suzuki,2019,660,True,True,False,True,False,False,mid_range,1500000
Toyota,2021,2800,True,True,True,True,False,True,luxury,8300000
Honda,2018,1500,False,False,False,False,False,False,luxury,6700000
Suzuki,2014,1000,False,True,False,False,False,False,affordable,1160000
Toyota,2018,1000,True,True,True,True,False,False,luxury,2550000
Toyota,2018,2500,True,True,True,True,True,True,luxury,17800000
Daihatsu,2018,660,True,True,True,True,False,False,luxury,2290000
Toyota,1990,4000,False,True,False,True,False,True,luxury,2300000
Daihatsu,2016,660,True,True,True,True,False,True,mid_range,1550000
Hyundai,2021,2500,True,True,True,True,True,True,luxury,8100000
Suzuki,2007,800,False,False,False,False,False,False,affordable,550000
Honda,2012,1800,True,True,True,True,True,True,luxury,2350000
Austin,1995,800,False,False,False,False,False,False,affordable,250000
Toyota,2016,1300,False,True,True,True,False,False,luxury,2500000
Toyota,2010,3000,True,True,True,True,False,True,luxury,4350000
